,A,B,C,D
2000-01-01,-0.6299339102271608,-0.8502370690741408,0.368393322299522,1.5969934525881149
2000-01-02,-0.6135887067734109,-1.1373085311462487,-1.063664859301584,1.4005598304522549
2000-01-03,-1.1732670852841014,-0.2507129039538559,-0.7361867867958007,1.7180061169834606
2000-01-04,0.052144287432632774,-0.11175163699062116,-1.4360514183447484,1.9042931821080273
2000-01-05,1.9917540324387317,-0.192560451074756,-1.7452227988341082,2.4122453215898108
2000-01-06,2.0895395809897495,1.9666942280476865,-2.6752529527206437,3.6072189869957194
2000-01-07,1.1079625488390168,0.05925755315137038,-1.6483996659204698,2.4129546709228733
2000-01-08,1.3734399482549273,0.025301065912840807,-1.8125295445698342,3.0267498092640506
2000-01-09,0.5067730544043103,-0.4649966129921401,-1.0803606818251195,0.49930810418713456
2000-01-10,0.02626864645665311,-0.21689678451853275,-0.5248118544475543,-0.11500336139070699
2000-01-11,-0.21980369427084973,1.1914537074403873,-1.2460617402367014,-1.044900517854622
2000-01-12,0.5687465472327717,0.9671135321517347,0.18011881993387213,-2.159011082185566
2000-01-13,0.10333915097376406,1.4159841835348106,-0.7958800112029699,-0.3218527712444712
2000-01-14,0.11048845763778213,1.0414249208818163,0.2959456772221153,-1.370755909380478
2000-01-15,0.901913978113373,2.604862771297914,1.0859134394307286,-1.0204743102787357
2000-01-16,1.4542913345382882,4.109006937585993,1.3621307750995753,-1.0451615887463621
2000-01-17,2.113308418661619,3.758836912965431,1.2014632998191808,-1.3112308194394946
2000-01-18,3.428846380370979,4.410769941807638,1.370531539556822,-0.8853875818849961
2000-01-19,2.8914637956429736,4.55137241197767,1.5301640912674057,-0.4257654192222574
2000-01-20,1.3751893011777294,4.837850343080192,3.7036743221134643,0.1188533795738409
2000-01-21,0.16101972403223153,3.61475207303271,4.713882855083911,-0.3390703297267277
2000-01-22,0.49349873774870157,2.988267375266031,5.831506400995248,0.4884820733495159
2000-01-23,0.5877714639937693,3.6755223026852484,6.004614782524381,0.38922153313198915
2000-01-24,-0.6157417045489265,2.658632240193376,5.838839081237186,0.567859967130782
2000-01-25,-1.361690510169967,1.1345432696222602,6.559621324465181,0.884217094843714
2000-01-26,-1.6884580308731607,0.44918974143311774,7.653727586157039,0.004219033986804677
2000-01-27,-2.1194988442743883,0.5475097090142542,9.177104777748532,-0.5279555260703551
2000-01-28,-1.7739138130315701,1.2347149707652156,9.089466998965642,-0.7204728015541138
2000-01-29,-1.2168164897537626,-0.3851208356000364,9.174809197608067,-1.1993283841400855
2000-01-30,0.7368952994847973,0.4780775119009135,9.286659387053547,-1.4166495066426308
2000-01-31,-0.35236905937063834,-0.015294270954981093,9.970985767290596,-0.8068377944911224
2000-02-01,-0.23657939872385375,1.6464193364937196,11.460426462047526,-0.5959815410572573
2000-02-02,0.1263206990567975,0.9748960673897907,13.59674441124974,0.244955663433999
2000-02-03,1.7896124631118016,0.8779399749543866,12.836584884896835,0.8694045752835935
2000-02-04,1.1299096818597196,-0.3436482374190015,13.082659476008333,0.5589832758825973
2000-02-05,0.36662809266531726,-0.27032622713898147,13.880762723589369,1.2819433167661578
2000-02-06,0.7610035037304602,-1.0707641262699883,12.254988274388365,-0.13589754935851883
2000-02-07,0.21527411908578697,-0.5192987653462253,13.036280275027755,-0.24208736501701572
2000-02-08,0.4885689706712066,-0.8898679522030367,11.304137745795249,0.5611326730768047
2000-02-09,1.0598041645936511,-1.1821596057737673,11.70234066312865,0.053448943301058094
2000-02-10,2.9019418399867347,-0.7953230844316374,11.177121810950842,-0.39939832968103917
2000-02-11,1.5913674330014815,0.3849611773900331,11.041305087811441,0.41885549372942665
2000-02-12,1.4250589836746164,0.017049904865379384,11.586852660792669,0.9542347463785311
2000-02-13,1.251116142460856,-1.248550829662221,9.923412442830285,0.826955333250613
2000-02-14,1.5234812746348048,-1.2642877053167176,10.987001052175568,1.1624528373804113
2000-02-15,1.5008808196415535,-2.7010870134169673,10.106718609137493,1.1399236764388037
2000-02-16,2.376237175931367,-3.533330133468196,10.207478386623627,2.1603049842972224
2000-02-17,3.5454245183924584,-2.090159895894987,10.248791545350826,1.3177278296424966
2000-02-18,3.8007433064308764,-2.7912763999883086,8.780815934574745,0.22608138313635306
2000-02-19,3.9553885098101382,-3.2553899630777865,8.759495958342493,-1.3969596671977507
2000-02-20,2.190039114538233,-0.9154521304556713,8.977868781200257,-1.0972972211200722
2000-02-21,3.59910984413564,-1.5042262044113108,8.787725599425608,-0.6284647428721502
2000-02-22,2.2482433175328715,-1.6302147631302961,7.969936463555284,-1.5201382385182813
2000-02-23,0.914738598884536,-1.718498969383132,7.488680150099575,-1.8227616291604276
2000-02-24,0.41805342191538797,-1.7071879495064812,7.139254475852962,-0.7603325479682583
2000-02-25,-0.4426385191012727,-2.5940512040982533,6.377925486784932,-0.8211159480816241
2000-02-26,-1.3753831869372881,-3.089116007894042,5.447263209255663,-0.08615661328285973
2000-02-27,-0.6168729304445438,-3.8677650553361356,5.809315175647879,0.9432189650847518
2000-02-28,-0.5602265527486955,-3.242840337778519,7.766407053819362,3.7291865595367177
2000-02-29,0.3905222194404565,-3.7620054443473347,7.63564364385601,5.375997783584998
2000-03-01,2.4523903520670416,-2.1162958509181973,7.923086951697809,5.6707628644204835
2000-03-02,1.6492155442639984,-2.240451584260462,8.896855163944833,6.145487472764467
